timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue,wue,cloud_provider,cloud_region
2025-12-10T18:35:11,codecarbon,37c4338b-8cd8-40ba-946c-fe5958d0ac94,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.0860883720160928,7.763484044233711e-06,3.721550893230242e-06,9.600015163200002,20.400264852103888,38.0,4.21215155443798e-06,1.1792231655927132e-05,1.6671725718220436e-05,3.267610892858555e-05,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T18:35:18,codecarbon,6ef1e9f4-7949-4469-9ce4-b50f439acbbc,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.9050077949941624,6.829703859586378e-06,3.5851317131263006e-06,9.6000055296,19.37874587102248,38.0,3.733389889130432e-06,1.023584152204382e-05,1.4776644279983075e-05,2.8745875691157327e-05,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T18:35:37,codecarbon,97b1ef7a-e7ec-4c46-9e9f-abc6a8035e13,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.739676723023877,7.57957820068791e-05,4.81558696158007e-06,9.775560157439998,26.73726646887247,38.0,4.136511123431368e-05,0.0001168612046,0.0001607942701644,0.0003190205859988,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T18:35:54,codecarbon,38a5aff0-0592-4809-a002-f5fd7a538312,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.241929148993222,4.859040170513106e-05,4.7442626284822015e-06,10.1775761808,26.1040831996372,38.0,2.7523273512254976e-05,7.422922605004878e-05,0.0001027620263843,0.0002045145259466,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T18:44:58,codecarbon,fa2488f4-33bf-4b36-9463-f08800771c96,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.060012943984475,7.496575403131894e-06,3.639091407179231e-06,9.6000096768,19.236848019449603,38.0,4.147376039219658e-06,1.0989731013988369e-05,1.6415596999302378e-05,3.15527040525104e-05,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T18:45:04,codecarbon,6537762d-ce9b-4c8f-ab70-c3cfdf377333,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.9108785849821288,6.893356411987882e-06,3.607427738299946e-06,9.600000691200002,19.73660333646989,38.0,3.744829322919744e-06,1.0447230579968547e-05,1.4821726139343808e-05,2.90137860422321e-05,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T18:45:24,codecarbon,2994ba1a-5aef-4720-8e54-fbfbf3fca250,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.418258962017717,7.408874809802535e-05,4.805260326768419e-06,10.096345392,26.30270087134297,38.0,4.1820984949420414e-05,0.000112613145646,0.0001574016366245,0.0003118357672199,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T18:45:41,codecarbon,f6eb8b15-c6ec-4933-a61f-e291d68bcd7e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.219852338021155,4.818312805743985e-05,4.7146599054257404e-06,10.17420614016,25.66353885759644,38.0,2.745193821024042e-05,7.281866936603709e-05,0.0001025297243306,0.0002028003319069,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T18:50:41,codecarbon,93b536ce-67c9-4003-840c-fdb9f86bf301,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.002133090980351,7.354735252649229e-06,3.6734497250869366e-06,9.600000691200002,20.09385418898385,38.0,3.993320762153023e-06,1.11566755919279e-05,1.5805709729320367e-05,3.095570608340129e-05,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
2025-12-10T18:50:47,codecarbon,271026ce-3459-4d5b-bb02-80e29f8590f8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.9231415360118265,6.878055384668793e-06,3.576468635237514e-06,9.600000691200002,19.11679006721124,38.0,3.782718544381724e-06,1.019473037811025e-05,1.497193587507354e-05,2.894938479756552e-05,0.0,United Kingdom,GBR,england,Linux-5.14.0-570.58.1.el9_6.x86_64-x86_64-with-glibc2.34,3.9.21,3.2.0,24,12th Gen Intel(R) Core(TM) i9-12900K,1,1 x NVIDIA GeForce RTX 3090 Ti,-0.02,51.5064,125.10310363769533,machine,N,1.0,0.0,,
